Category;Item
Layout;EP_Log_Interface__c-EP Log Interface Layout
Layout;EpAdapterUnitOfTransfer__c-Unit of Transfer Layout
Layout;EpAdapterUnitOfWork__c-EpAdapterUnitOfWork-Layout
Layout;Event-Event Master Layout
Layout;Event-Reservation Layout
Layout;External_Picklist__c-External Picklist Layout
Layout;FeedItem-Feed Item Layout
Layout;Global-Global Layout
Layout;Idea-Idea Layout
Layout;Integration_Picklist__c-Integration Picklist Layout
Layout;Lead-Lead %28Marketing%29 Layout
Layout;Lead-Lead %28Sales%29 Layout
Layout;Lead-Lead %28Support%29 Layout
Layout;Lead-Lead Layout
Layout;Lead__c-Lead Layout
Layout;Lead__c-Sales Leads Admin
Layout;Lead__c-Sales Leads Layout %28CAC%29
Layout;Lead__c-Sales Leads Layout %28Dealer%29
Layout;Macro-Macro Layout
Layout;OB_Task_Handing__c-OB Task Handing Layout
Layout;Opportunity-Opportunity %28Marketing%29 Layout
Layout;Opportunity-Opportunity %28Sales%29 Layout
Layout;Opportunity-Opportunity %28Support%29 Layout
Layout;Opportunity-Opportunity Layout
Layout;OpportunityLineItem-Opportunity Product Layout
Layout;Order-Order Layout
Layout;OrderItem-Order Product Layout
Layout;Package_Item__c-Package Item Layout
Layout;Participating_Dealer__c-Participating Dealer Layout
Layout;PersonAccount-3rd Pary Layout
Layout;PersonAccount-PA Layout-CAC IB%2FOB %28CSR%2FTL%2FOM%29
Layout;PersonAccount-PA Layout-Dealer Portal
Layout;PersonAccount-PA Layout-Other User
Layout;PersonAccount-PA Layout-Soft Deleted
Layout;Picklist_Mapping__c-Picklist Mapping Layout
Layout;Pricebook2-Price Book Layout
Layout;PricebookEntry-Price Book Entry Layout
Layout;Product2-Product Layout
Layout;QC_Result_Tracking__c-QC Result Tracking Layout
Layout;QC_Result_Tracking__c-QC Score Comments History Layout
Layout;QC__c-IB QC
Layout;QC__c-OB QC
Layout;QC__c-QC Layout
Layout;QC__c-SSI
Layout;Recall__c-Recall Layout
Layout;Rejected_Duplicate_Log__c-Rejected Duplicate Log Layout
Layout;Retail_Campaign_Member__c-Retail Campaign Member Layout
Layout;Retail_Campaign__c-AS Retail Campaign
Layout;Retail_Campaign__c-AS Yearly TA
Layout;Retail_Campaign__c-Copy of Monthly TA
Layout;Retail_Campaign__c-Monthly TA
Layout;Retail_Campaign__c-Record Layout
Layout;Retail_Campaign__c-Retail Campaign Layout
Layout;Retail_Campaign__c-Retail Campaign Layout-central
Layout;Retail_Campaign__c-S%26M Event Retail Campaign
Layout;Retail_Campaign__c-S%26M Media Retail Campaign
Layout;Retail_Campaign__c-S%26M Yearly TA
Layout;Retail_Campaign__c-Segmentation
Layout;Retail_Task__c-Retail Task Layout%28Contract%29
Layout;Retail_Task__c-Retail Task Layout%28Retail Activity%29
Layout;Retail_Task__c-Retail Task Layout%28Service%29
Layout;SMSReplyHistory__c-SMS Reply History Layout
Layout;SMS_Batch__c-CAC Data SMS Layout
Layout;SMS_Batch__c-OB SMS Layout
Layout;SMS_Code__c-MMS Code Layout-Downstream
Layout;SMS_Code__c-SMS Code Layout
Layout;SMS_Code__c-SMS Code Layout-Downstream
Layout;SMS_Code__c-SMS Code Layout-OB Task
Layout;SMS_Code__c-SMS Code Layout-Register Campaign
Layout;SMS__c-SMS Layout
Layout;SR_History__c-SR History Layout
Layout;SSI_Cleansing_Result__c-SSI Cleansing Result Layout
Layout;SSI__c-SSI Layout
Layout;SSI__c-SSI Record IT Layout
Layout;SSI__c-SSI Record Layout
Layout;Settlement_Management__c-Settlement Management Layout
Layout;SocialPersona-Social Persona Layout
Layout;SocialPost-Social Post Layout
Layout;Solution-Solution Layout
Layout;SurveyQuestionResponse__c-Survey Question Answer Layout
Layout;SurveyQuestionResponse__c-Survey Question Response Layout
Layout;SurveyTaker__c-Survey Taken Layout
Layout;SurveyTaker__c-SurveyTaker Layout
Layout;Survey_Question__c-Survey Question Layout
Layout;Survey__c-Survey Layout
Layout;TSP_Subscription__c-TSP Subscription Layout
Layout;Task-Campaign Task
Layout;Task-DM
Layout;Task-IB Call
Layout;Task-OB Call
Layout;Task-OB Task
Layout;Task-SMS
Layout;Task-SMS with History Response
Layout;Task-SSI Task
Layout;Task-Social Media
Layout;Task-Task Master Layout
Layout;Task-Welcome Call Task
Layout;Task-eDM
Layout;Template__c-Callscript
Layout;Template__c-Children MMS Template
Layout;Template__c-Children SMS Template
Layout;Template__c-MMS
Layout;Template__c-SMS
Layout;Template__c-Template Layout
Layout;Template__c-eDM Template
Layout;Tool_Kit__c-Event Tool Kit
Layout;Tool_Kit__c-Media Tool Kit
Layout;Tool_Kit__c-Tool Kit Layout
Layout;User-User Master Layout
Layout;UserAlt-User Profile Layout
Layout;Vehicle_Relationship__c-Vehicle Relationship Layout-CAC
Layout;Vehicle_Relationship__c-Vehicle Relationship Layout-Dealer Portal
Layout;Vehicle__c-Competitor Vehicle Layout-CAC
Layout;Vehicle__c-MB Vehicle Layout-CAC
Layout;Vehicle__c-MB Vehicle Layout-Dealer Portal
Document;EPA
Document;EPA/EPA_Logo.jpg
Document;Logo
Document;Logo/Central_LOGO.png
Document;Logo/Logo_Mercedes_Benz.png
Document;Logo/MB_LOGO.png
CustomPageWebLink;Retail_Campaign
CustomPageWebLink;Took_Kit
QuickAction;Defer
QuickAction;EditDescription
QuickAction;LogACall
QuickAction;NewAccount
QuickAction;NewCase
QuickAction;NewChildCase
QuickAction;NewContact
QuickAction;NewEvent
QuickAction;NewGroup
QuickAction;NewGroupMember
QuickAction;NewGroupRecord
QuickAction;NewLead
QuickAction;NewNote
QuickAction;NewOpportunity
QuickAction;NewTask
QuickAction;NewTaskFromFeedItem
QuickAction;UpdatePriority
QuickAction;UpdateStatus
CustomTab;Account_Link__c
CustomTab;Attribute__c
CustomTab;Batch_Job__c
CustomTab;Campaign_Calendar
CustomTab;Campaign_Lead__c
CustomTab;Campaign_Partner__c
CustomTab;Car_Model_Attribute__c
CustomTab;Car_Model__c
CustomTab;Central_Campaigns
CustomTab;DM_Material__c
CustomTab;DM_Request__c
CustomTab;DM_Stock_Flow__c
CustomTab;EPA_Business_Transaction_Log
CustomTab;EPA_Commands
CustomTab;EPA_Resource_Consumption
CustomTab;EPA_System_Status
CustomTab;EP_Log_Interface__c
CustomTab;EpAdapterUnitOfTransfer__c
CustomTab;EpAdapterUnitOfWork__c
CustomTab;External_Picklist__c
CustomTab;Integration_Picklist__c
CustomTab;Lead__c
CustomTab;Participating_Dealer__c
CustomTab;Picklist_Mapping__c
CustomTab;QC__c
CustomTab;Rejected_Duplicate_Log__c
CustomTab;Retail_Campaign_Calender
CustomTab;Retail_Campaign__c
CustomTab;Retail_Campaigns
CustomTab;Retail_Task__c
CustomTab;SMSReplyHistory__c
CustomTab;SR_History__c
CustomTab;SSI__c
CustomTab;SurveyTaker__c
CustomTab;Survey__c
CustomTab;Tasks
CustomTab;Template__c
CustomTab;Tool_Kit__c
CustomTab;Vehicle_Relationship__c
CustomTab;Vehicle__c
CustomTab;Yearly_Target
CustomApplication;Central_CRM
CustomApplication;Central_Dealer_Portal
CustomApplication;Central_Lead_Management
CustomApplication;Central_Marketing
CustomApplication;EPA_Administration
CustomApplication;Force_com
CustomApplication;Private_APP_Exchange
CustomApplication;Retail_CRM
CustomApplication;Service_Cloud_Console_IB
CustomApplication;Service_Cloud_Console_OB
CustomApplication;Service_Cloud_Console_SSI
CustomApplication;standard__AppLauncher
CustomApplication;standard__Chatter
CustomApplication;standard__Community
CustomApplication;standard__Content
CustomApplication;standard__Marketing
CustomApplication;standard__Platform
CustomApplication;standard__Sales
CustomApplication;standard__Service
CustomApplication;standard__ServiceConsole
CustomApplication;standard__Sites
CustomApplication;standard__Work
Portal;Customer Portal
Portal;Partner Portal
EmailTemplate;Batch_Job_Email_Template
EmailTemplate;Batch_Job_Email_Template/Email_notification_when_batch_job_is_fail
EmailTemplate;Lead_Email_Template
EmailTemplate;Lead_Email_Template/Dealer_Email_Notification_of_Everyday_Assigned_Leads_Amount
EmailTemplate;Lead_Email_Template/Email_notification_when_customer_doesn_t_allow_dealer_contact
EmailTemplate;Lead_Email_Template/Email_notification_when_dealer_update_leads
EmailTemplate;Lead_Email_Template/Email_notification_when_interested_vehicle_have_changed
EmailTemplate;Lead_Email_Template/Email_notification_when_no_status_is_updated_more_than_10_days
EmailTemplate;Lead_Email_Template/Email_notification_when_no_status_is_updated_more_than_5_days
EmailTemplate;Lead_Email_Template/Email_notification_when_purchase_time_have_changed
EmailTemplate;unfiled$public
EmailTemplate;unfiled$public/Appeal_QC
EmailTemplate;unfiled$public/Case_Deadline_Notification
EmailTemplate;unfiled$public/Case_Handling_level_Notification
EmailTemplate;unfiled$public/Change_Complaint_Assignment_To_Dealer_GateKeeper_Notification
EmailTemplate;unfiled$public/Change_Complaint_Support_Dealer_GateKeeper_Notification
EmailTemplate;unfiled$public/Change_Retail_Campaign_Inquiry_Assignment_To_Dealer_Notification
EmailTemplate;unfiled$public/Collaboration_Team_Notification_Template
EmailTemplate;unfiled$public/CommunityChangePasswordEmailTemplate
EmailTemplate;unfiled$public/CommunityForgotPasswordEmailTemplate
EmailTemplate;unfiled$public/CommunityWelcomeEmailTemplate
EmailTemplate;unfiled$public/Complaint_update_notification
EmailTemplate;unfiled$public/CustomerPortalChangePwdEmail
EmailTemplate;unfiled$public/CustomerPortalNewUserEmail
EmailTemplate;unfiled$public/CustomerPortalSelfRegUserEmail
EmailTemplate;unfiled$public/MarketingProductInquiryResponse
EmailTemplate;unfiled$public/PartnerChangePwdEmail
EmailTemplate;unfiled$public/PartnerNewUserEmail
EmailTemplate;unfiled$public/SUPPORT%3A Self-Service New Comment %28SAMPLE%29
EmailTemplate;unfiled$public/SUPPORT%3A Self-Service New User Login %28SAMPLE%29
EmailTemplate;unfiled$public/SUPPORT%3A Self-Service Reset Password %28SAMPLE%29
EmailTemplate;unfiled$public/SUPPORTSelfServiceNewCommentNotificationSAMPLE
EmailTemplate;unfiled$public/SUPPORTSelfServiceNewUserLoginInformationSAMPLE
EmailTemplate;unfiled$public/SUPPORTSelfServiceResetPasswordSAMPLE
EmailTemplate;unfiled$public/SalesNewCustomerEmail
EmailTemplate;unfiled$public/SupportCaseAssignmentNotification
EmailTemplate;unfiled$public/SupportCaseCreatedPhoneInquiries
EmailTemplate;unfiled$public/SupportCaseCreatedWebInquiries
EmailTemplate;unfiled$public/SupportCaseResponse
EmailTemplate;unfiled$public/SupportEscalatedCaseNotification
EmailTemplate;unfiled$public/SupportEscalatedCaseReassignment
EmailTemplate;unfiled$public/SupportSelfServiceNewLoginandPassword
EmailTemplate;unfiled$public/SupportSelfServiceResetPassword
WorkflowOutboundMessage;Lead__c.Link_Social_Media_Leads
WorkflowOutboundMessage;Lead__c.Send_Assigned_Dealer_to_EP
WorkflowFieldUpdate;Account.Change_Preferred_Phone
WorkflowFieldUpdate;Campaign.Activate_Campaign
WorkflowFieldUpdate;Campaign.Campaign_ExecutionIndex_Calculation
WorkflowFieldUpdate;Campaign.Deactivate_Campaign
WorkflowFieldUpdate;Campaign.Update_Ative_to_True
WorkflowFieldUpdate;Campaign.Update_Campaign_Code
WorkflowFieldUpdate;Campaign.Update_Content_Preview
WorkflowFieldUpdate;Campaign.record_Close_Date
WorkflowFieldUpdate;Campaign.record_Publish_Date
WorkflowFieldUpdate;Campaign_Lead__c.Set_CL_Successful_Call_Number_is_0
WorkflowFieldUpdate;Campaign_Lead__c.Set_CL_Successful_Call_Number_is_1
WorkflowFieldUpdate;Case.Send_Email_to_Gate_Keeper
WorkflowFieldUpdate;Case.Update_Case_Origin_To_CAC
WorkflowFieldUpdate;Case.Update_CheckFlag_After_48H
WorkflowFieldUpdate;Case.Update_CheckFlag_After_72H
WorkflowFieldUpdate;Case.Update_Complaint_Creator_Department_toCA
WorkflowFieldUpdate;Case.Update_Creator_Department_To_ROCO
WorkflowFieldUpdate;Case.Update_Creator_Department_to_Dealer
WorkflowFieldUpdate;Case.Update_Support_Dealer1_Email_FlgToFalse
WorkflowFieldUpdate;Case.Update_Support_Dealer2_Email_FlgToFalse
WorkflowFieldUpdate;Case.Update_Support_Dealer3_Email_FlgToFalse
WorkflowFieldUpdate;Case.update_workflow_order
WorkflowFieldUpdate;DM_Material__c.Update_DM_Material_External_Id
WorkflowFieldUpdate;DM_Request__c.Update_DM_Request_External_Id
WorkflowFieldUpdate;Lead__c.Set_Successful_Call_Number_is_0
WorkflowFieldUpdate;Lead__c.Set_Successful_Call_Number_is_1
WorkflowFieldUpdate;Lead__c.Update_CAC_Lead_Status_to_Accepted
WorkflowFieldUpdate;Lead__c.Update_CAC_Lead_Status_to_Assigned
WorkflowFieldUpdate;Lead__c.Update_Contact_Failed_Date_Time_to_Now
WorkflowFieldUpdate;Lead__c.Update_Dealer_Aftersales_Manager_Email
WorkflowFieldUpdate;Lead__c.Update_Dealer_Lead_Status_to_Accepted
WorkflowFieldUpdate;Lead__c.Update_Dealer_Lead_Status_to_Assigned
WorkflowFieldUpdate;Lead__c.Update_Dealer_Owner_Email
WorkflowFieldUpdate;Lead__c.Update_Lead_Accepted_Date_Time_to_Now
WorkflowFieldUpdate;Lead__c.Update_Lead_Assigned_Date_Time_to_Now
WorkflowFieldUpdate;Lead__c.Update_Lead_Recieved_Date_Time_to_Now
WorkflowFieldUpdate;Lead__c.Update_Lost_CAC_Date_Time_to_Now
WorkflowFieldUpdate;Lead__c.Update_Lost_CAC_Date_to_Now
WorkflowFieldUpdate;Lead__c.Update_Proxy_Date_Time_to_Contact_Failed
WorkflowFieldUpdate;Lead__c.Update_Proxy_Date_Time_to_First_Contact
WorkflowFieldUpdate;Lead__c.Update_Proxy_Date_Time_to_Lost_Dealer
WorkflowFieldUpdate;Lead__c.Update_Proxy_Date_Time_to_Order_Placed
WorkflowFieldUpdate;Lead__c.Update_Proxy_Date_Time_to_Purchased
WorkflowFieldUpdate;Lead__c.Update_Proxy_Date_Time_to_Test_Drive
WorkflowFieldUpdate;Lead__c.Update_Proxy_Date_Time_to_Visited_Showro
WorkflowFieldUpdate;Lead__c.Update_Purchased_CAC_Date_Time_to_Now
WorkflowFieldUpdate;Lead__c.Update_Purchased_Date_Time_to_Now
WorkflowFieldUpdate;Lead__c.Update_Qualified_Date_Time_to_Now
WorkflowFieldUpdate;Lead__c.Update_Visited_Showroom_Date_Time_to_Now
WorkflowFieldUpdate;Package_Item__c.Update_Unique_Code_Field
WorkflowFieldUpdate;Retail_Campaign__c.Apply_Status_Approved
WorkflowFieldUpdate;Retail_Campaign__c.Apply_Status_Cancel_Application
WorkflowFieldUpdate;Retail_Campaign__c.Apply_Status_Cancelled
WorkflowFieldUpdate;Retail_Campaign__c.Apply_Status_Confirmed
WorkflowFieldUpdate;Retail_Campaign__c.Apply_Status_Need_Modify
WorkflowFieldUpdate;Retail_Campaign__c.Feedback_Status_Approved
WorkflowFieldUpdate;Retail_Campaign__c.Feedback_Status_Need_Modify
WorkflowFieldUpdate;Retail_Campaign__c.Status_Updated_Approved
WorkflowFieldUpdate;Retail_Campaign__c.Status_Updated_Need_Modify
WorkflowFieldUpdate;Retail_Campaign__c.Submit_Date_Updated
WorkflowFieldUpdate;Task.Update_Call_End_Time
WorkflowFieldUpdate;Task.Update_Call_Start_Time
WorkflowFieldUpdate;Tool_Kit__c.Apply_Status_Approved
WorkflowFieldUpdate;Tool_Kit__c.Apply_Status_Approved_Forcancel
WorkflowFieldUpdate;Tool_Kit__c.Apply_Status_Cancel
WorkflowFieldUpdate;Tool_Kit__c.Apply_Status_Cancel_Application
WorkflowFieldUpdate;Tool_Kit__c.Apply_Status_Confirmed
WorkflowFieldUpdate;Tool_Kit__c.Apply_Status_Confirmed_Forfeedback
WorkflowFieldUpdate;Tool_Kit__c.Apply_Status_Need_Modify
WorkflowFieldUpdate;Tool_Kit__c.Feedback_Status_Approved
WorkflowFieldUpdate;Tool_Kit__c.Feedback_Status_Need_Modify
WorkflowFieldUpdate;Vehicle_Relationship__c.Validate_Vehicle_Relationship
WorkflowRule;Account.Change Preferred phone to null
WorkflowRule;Account.Send Assigned Leads to Dealer Everyday
WorkflowRule;Batch_Job__c.Send The Email of Fail Reason to Recipient
WorkflowRule;Campaign.Activate Campaign When Status Changes to %22Started%22
WorkflowRule;Campaign.Index Calculation
WorkflowRule;Campaign.Record Close Date
WorkflowRule;Campaign.Record Publish Date
WorkflowRule;Campaign.To update Content Preview
WorkflowRule;Campaign.Update Active of Campaign Execution
WorkflowRule;Campaign.Update Campaign Code
WorkflowRule;Campaign_Lead__c.Set Campaign Lead Successful Call Number is 0
WorkflowRule;Campaign_Lead__c.Set Campaign Lead Successful Call Number is 1
WorkflowRule;Case.Case 48%2672H Check Notification
WorkflowRule;Case.Case Deadline Notification
WorkflowRule;Case.Case handling level Assignment Notification to Dealer
WorkflowRule;Case.Case handling level Assignment Notification to RO
WorkflowRule;Case.Case%3A Update Case Origin To BMBS CAC
WorkflowRule;Case.Case%3A Update Case Origin To Central CAC
WorkflowRule;Case.Case%3A Update Complaint Creator Department To Dealer
WorkflowRule;Case.Case%3A Update Complaint Creator Department To RO%2FCO
WorkflowRule;Case.Complaint Update Notification
WorkflowRule;Case.New Retail Campaign Case Notification for Dealer
WorkflowRule;Case.Notification to new User When add attachment
WorkflowRule;Case.Send Email to Gate Keeper
WorkflowRule;Case.Send Email to Gate Keeper For Support Dealer1
WorkflowRule;Case.Send Email to Gate Keeper For Support Dealer2
WorkflowRule;Case.Send Email to Gate Keeper For Support Dealer3
WorkflowRule;Collaboration_Team__c.CollaborationTeam_SendEmailToMember
WorkflowRule;DM_Material__c.UpdateExternalId
WorkflowRule;DM_Request__c.UpdateDMRequestExternalId
WorkflowRule;Lead__c.Email notification when customer doesn%27t allow dealer contact
WorkflowRule;Lead__c.Email notification when interested vehicle have changed
WorkflowRule;Lead__c.Email notification when no status is updated more than 10 days
WorkflowRule;Lead__c.Email notification when no status is updated more than 5 days
WorkflowRule;Lead__c.Email notification when purchase time have changed
WorkflowRule;Lead__c.Leads fields update
WorkflowRule;Lead__c.Reassigned lead to Non-BDC
WorkflowRule;Lead__c.Set Lead Successful Call Number is 0
WorkflowRule;Lead__c.Set Lead Successful Call Number is 1
WorkflowRule;Lead__c.Social Media Leads Binding
WorkflowRule;Lead__c.Update Contact Failed For 3 Days Date Time
WorkflowRule;Lead__c.Update Dealer Aftersales Manager and Dealer Owner Email Field
WorkflowRule;Lead__c.Update First Contact Customer Date Time
WorkflowRule;Lead__c.Update Lead Qualified Date Time
WorkflowRule;Lead__c.Update Lost%28CAC%29 Date Time
WorkflowRule;Lead__c.Update Lost%28Dealer%29 Date Time
WorkflowRule;Lead__c.Update Order Placed Date Time
WorkflowRule;Lead__c.Update Purchased%28CAC%29 Date Time
WorkflowRule;Lead__c.Update Purchased%28Only Non BDC%29 Date Time
WorkflowRule;Lead__c.Update Status and Date time of BDC Dealer
WorkflowRule;Lead__c.Update Status and Date time of Non-BDC Dealer
WorkflowRule;Lead__c.Update Test Drive Date Time
WorkflowRule;Lead__c.Update Visited Showroom%28Only Non BDC%29 Date Time
WorkflowRule;Package_Item__c.Generate Unique Code
WorkflowRule;QC__c.Appeal QC
WorkflowRule;Retail_Campaign__c.Submit Date Updated
WorkflowRule;Task.Update Call Start%2FEnd Time
WorkflowRule;Vehicle_Relationship__c.Validate Vehicle Relationship
WorkflowAlert;Account.Dealer_Email_Notification_on_Amount_of_Assigned_Leads
WorkflowAlert;Batch_Job__c.Send_the_email_of_fail_reason_to_recipient
WorkflowAlert;Case.Case_handing_level_email_to_Notification
WorkflowAlert;Case.Case_need_to_be_handle_before_deadline
WorkflowAlert;Case.Complaint_Update_Notification
WorkflowAlert;Case.Email_to_Dealer_when_Retail_Campaign_Case_is_assigned
WorkflowAlert;Case.Send_Email_to_Gate_Keeper
WorkflowAlert;Case.Send_Email_to_Gate_Keeper_For_Support_Dealer1
WorkflowAlert;Case.Send_Email_to_Gate_Keeper_For_Support_Dealer2
WorkflowAlert;Case.Send_Email_to_Gate_Keeper_For_Support_Dealer3
WorkflowAlert;Collaboration_Team__c.Collaboration_Team_Send_Email_to_Member
WorkflowAlert;Lead__c.Email_notification_when_customer_doesn_t_allow_dealer_contact
WorkflowAlert;Lead__c.Email_notification_when_interested_vehicle_have_changed
WorkflowAlert;Lead__c.Email_notification_when_no_status_is_updated_more_than_10_days
WorkflowAlert;Lead__c.Email_notification_when_no_status_is_updated_more_than_5_days
WorkflowAlert;Lead__c.Email_notification_when_purchase_time_have_changed
WorkflowAlert;Lead__c.When_lead_fields_updated_by_dealer_leads_owner_will_receive_an_email_notificatio
WorkflowAlert;QC__c.Send_an_email_notification_to_user_when_the_calibration_record_is_changed_to_use
WorkflowAlert;QC__c.When_QC_has_the_Appeal_flag_check_send_an_email_to_QC_SV
Workflow;Account
Workflow;Account_Link__c
Workflow;App_Setting__c
Workflow;Asset
Workflow;Attribute__c
Workflow;Batch_Job__c
Workflow;Campaign
Workflow;CampaignMember
Workflow;Campaign_City__c
Workflow;Campaign_Lead__c
Workflow;Campaign_Offering__c
Workflow;Campaign_Package__c
Workflow;Campaign_Partner__c
Workflow;Campaign_history_log__c
Workflow;Car_Enquiry__c
Workflow;Car_Model_Attribute__c
Workflow;Car_Model__c
Workflow;Case
Workflow;Case_SubType_Mapping__c
Workflow;City__c
Workflow;Collaboration_Team__c
Workflow;Complaint_Description__c
Workflow;Complaint_Tracking__c
Workflow;Contact
Workflow;Contract
Workflow;DM_Material__c
Workflow;DM_Request__c
Workflow;DM_Stock_Flow__c
Workflow;DandBCompany
Workflow;Dealer_Offering__c
Workflow;DuplicateRecordItem
Workflow;DuplicateRecordSet
Workflow;EPA_Settings__c
Workflow;EP_Integration_URLS__c
Workflow;EP_Log_Interface__c
Workflow;Environment_Specific_Values__c
Workflow;EpAdapterUnitOfTransfer__c
Workflow;EpAdapterUnitOfWork__c
Workflow;Event
Workflow;External_Picklist__c
Workflow;Feeback_Day_Setting__c
Workflow;FeedItem
Workflow;Idea
Workflow;Integration_Picklist__c
Workflow;Lead
Workflow;Lead__c
Workflow;Macro
Workflow;MacroAction
Workflow;MacroInstruction
Workflow;MonthlyRule__c
Workflow;OB_Task_Handing__c
Workflow;Opportunity
Workflow;OpportunityLineItem
Workflow;Order
Workflow;OrderItem
Workflow;Organization
Workflow;Package_Item__c
Workflow;Participating_Dealer__c
Workflow;Picklist_Mapping__c
Workflow;Product2
Workflow;QC_Result_Tracking__c
Workflow;QC__c
Workflow;Recall__c
Workflow;Rejected_Duplicate_Log__c
Workflow;Retail_Campaign_Member__c
Workflow;Retail_Campaign__c
Workflow;Retail_Task__c
Workflow;SMSReplyHistory__c
Workflow;SMS_Batch__c
Workflow;SMS_Code__c
Workflow;SMS__c
Workflow;SR_History__c
Workflow;SSI_Cleansing_Result__c
Workflow;SSI__c
Workflow;Settlement_Management__c
Workflow;Site
Workflow;SocialPersona
Workflow;Solution
Workflow;StreamingChannel
Workflow;SurveyQuestionResponse__c
Workflow;SurveyTaker__c
Workflow;Survey_Question__c
Workflow;Survey__c
Workflow;TSP_Subscription__c
Workflow;Task
Workflow;Template__c
Workflow;Tool_Kit__c
Workflow;Trigger_Status__c
Workflow;User
Workflow;UserLicense
Workflow;Vehicle_Relationship__c
Workflow;Vehicle__c
WorkflowTask;Retail_Campaign__c.Please_note_that_your_Application_of_Campaign_has_been_Approved_by_Region
WorkflowTask;Retail_Campaign__c.Please_note_that_your_Application_of_Campaign_has_been_Rejected_by_Region
WorkflowTask;Retail_Campaign__c.Please_note_that_your_Application_of_Yearly_TA_has_been_Approved_by_Region
WorkflowTask;Retail_Campaign__c.Please_note_that_your_Application_of_Yearly_TA_has_been_Rejected_by_Region
WorkflowTask;Retail_Campaign__c.Please_note_that_your_cancel_Application_of_Campaign_has_been_Approved_by_Region
WorkflowTask;Retail_Campaign__c.Please_note_that_your_cancel_Application_of_Campaign_has_been_Rejected_by_Region
WorkflowTask;Retail_Campaign__c.Please_note_that_your_feedback_Application_of_Campaign_has_been_Approved_by_Regi
WorkflowTask;Retail_Campaign__c.Please_note_that_your_feedback_Application_of_Campaign_has_been_Rejected_by_Regi
WorkflowTask;Tool_Kit__c.Please_note_that_your_Application_of_Tool_Kit_has_been_Approved_by_Region
WorkflowTask;Tool_Kit__c.Please_note_that_your_Application_of_Tool_Kit_has_been_Rejected_by_Region
WorkflowTask;Tool_Kit__c.Please_note_that_your_cancel_Application_of_Tool_Kit_has_been_Approved_by_Region
WorkflowTask;Tool_Kit__c.Please_note_that_your_cancel_Application_of_Tool_Kit_has_been_Rejected_by_Region
WorkflowTask;Tool_Kit__c.Please_note_that_your_feedback_Application_of_Tool_Kit_has_been_Approved_by_Regi
WorkflowTask;Tool_Kit__c.Please_note_that_your_feedback_Application_of_Tool_Kit_has_been_Rejected_by_Regi
AssignmentRule;Case.Standard
AssignmentRule;Lead.Standard
AssignmentRules;Case
AssignmentRules;Lead
AutoResponseRules;Case
AutoResponseRules;Lead
EscalationRules;Case
EscalationRule;Case.Standard
ApprovalProcess;Retail_Campaign__c.RetailCampaign_Feedback_Approval_Process
ApprovalProcess;Retail_Campaign__c.Retail_Campaign_Approval_Process
ApprovalProcess;Retail_Campaign__c.Retail_Campaign_Cancel_Process
ApprovalProcess;Retail_Campaign__c.Yearly_TA_Approval_Process
ApprovalProcess;Tool_Kit__c.Tool_Kit_Approval_Process
ApprovalProcess;Tool_Kit__c.Tool_Kit_Cancel_Process
ApprovalProcess;Tool_Kit__c.Tool_Kit_Feedback_Approval_Process
HomePageComponent;Mass Approval
HomePageComponent;PortalUserHomePage
HomePageLayout;DefaultHomePage
HomePageLayout;PortalUserHomePage
HomePageLayout;RegionHomePage
CustomObjectTranslation;Account_Link__c-en_US
CustomObjectTranslation;App_Setting__c-en_US
CustomObjectTranslation;Attribute__c-en_US
CustomObjectTranslation;Batch_Job__c-en_US
CustomObjectTranslation;Campaign_City__c-en_US
CustomObjectTranslation;Campaign_Lead__c-en_US
CustomObjectTranslation;Campaign_Offering__c-en_US
CustomObjectTranslation;Campaign_Package__c-en_US
CustomObjectTranslation;Campaign_Partner__c-en_US
CustomObjectTranslation;Campaign_history_log__c-en_US
CustomObjectTranslation;Car_Enquiry__c-en_US
CustomObjectTranslation;Car_Model_Attribute__c-en_US
CustomObjectTranslation;Car_Model__c-en_US
CustomObjectTranslation;Case_SubType_Mapping__c-en_US
CustomObjectTranslation;City__c-en_US
CustomObjectTranslation;Collaboration_Team__c-en_US
CustomObjectTranslation;Complaint_Description__c-en_US
CustomObjectTranslation;Complaint_Tracking__c-en_US
CustomObjectTranslation;DM_Material__c-en_US
CustomObjectTranslation;DM_Request__c-en_US
CustomObjectTranslation;DM_Stock_Flow__c-en_US
CustomObjectTranslation;Dealer_Offering__c-en_US
CustomObjectTranslation;EPA_Settings__c-en_US
CustomObjectTranslation;EP_Integration_URLS__c-en_US
CustomObjectTranslation;EP_Log_Interface__c-en_US
CustomObjectTranslation;Environment_Specific_Values__c-en_US
CustomObjectTranslation;EpAdapterUnitOfTransfer__c-en_US
CustomObjectTranslation;EpAdapterUnitOfWork__c-en_US
CustomObjectTranslation;External_Picklist__c-en_US
CustomObjectTranslation;Feeback_Day_Setting__c-en_US
CustomObjectTranslation;Integration_Picklist__c-en_US
CustomObjectTranslation;Lead__c-en_US
CustomObjectTranslation;MonthlyRule__c-en_US
CustomObjectTranslation;OB_Task_Handing__c-en_US
CustomObjectTranslation;Package_Item__c-en_US
CustomObjectTranslation;Participating_Dealer__c-en_US
CustomObjectTranslation;Picklist_Mapping__c-en_US
CustomObjectTranslation;QC_Result_Tracking__c-en_US
CustomObjectTranslation;QC__c-en_US
CustomObjectTranslation;Recall__c-en_US
